Name,Town Name,Overall Rating,Pricelist,Best Selling,Hot Trending,Average Daily Profit,Average Daily Customers,Most Crowded Day,Cuisines,review,Location
Drunken panda,Athani,3.02,500,Chikku Shake,Chicken Sandwich,90000,800,Tuesday,arabic,good,Athani
Real Tasty Restaurant,Athani,4.21,500,shawarma ,Grilled Chicken,95000,850,Wednesday,arabic,verygood,Athani
Desert Grill,Athani,3.82,500,Mexican Shawarma Roll,Peri Peri Al-Fahm,100000,900,Thursday,arabic,good,Athani
Usthad Hotel,Athani,4.24,500,Chicken Biriyani,Fish Biriyani,120000,950,Friday,Seafood,verygood,Athani
Usar ki kattan kushal ki puttu,Athani,3.75,500,Chicken Biriyani,Beef Biriyani,125000,1000,Saturday,Seafood,good,Athani
Baycholin Restaurant ,Kakkanad,3.81,500,Fish Molee,sandwhich,130000,1050,Thursday,Western,good,Kakkanad
Kettuvallam Restaurant ,Kakkanad,3.82,500,Naadan Kozhi Curry,Ghee Rice (NeyChoru),150000,1100,Monday,Indian,good,Kakkanad
IdlyPura ,Kakkanad,3.84,500,Spicy Chicken Fry,Thalassery Biryani,50000,350,Saturday,Indian,good,Kakkanad
Royal Food Court ,Kakkanad,3.81,500,Kerala Prawn Curry,Pizza,80000,700,Wednesday,Indian,good,Kakkanad
Currymean ,Kakkanad,3.94,500,Fish Molee,Kappa Puzhukku,45000,200,Wednesday,Kerala,good,Kakkanad
Empire Plaza,Kakkanad,4.01,500,Kerala Prawn Curry,Seafood ,50000,800,Tuesday,Indian,verygood,Kakkanad
Fort Kitchen,Kakkanad,3.58,500,Beef Fry,kappa meen curry,50000,1000,Wednesday,Indian,good,Kakkanad
Ifthar,Kakkanad,3.72,500,Chicken Biriyani,Fried Prawns,50000,350,Monday,Arabic,good,Kakkanad
Thaal Kitchen,Kakkanad,3.76,500,Kappa and Meen Curry,Thalassery Biryani,80000,700,Tuesday                  ,Arabic,good,Kakkanad
"Diwan's Durbar, Kakkanad",Kakkanad,3.57,500,Chicken Biriyani,Appan with Duck Roast,60000,500,Wednesday,Arabic,good,Kakkanad
Alakapuri Restaurant,Kakkanad,4.09,500,Chicken Wings,Kapama Beef Rice,90000,300,Thursday,Arabic,verygood,Kakkanad
Palaaram Kakkanad,Kakkanad,3.91,500,Beef Biriyani,Porotta,100000,350,Friday,Arabic,good,Kakkanad
The Voyager (24/7),Kakkanad,4.21,500,Chilly Pork,Schezwan Chicken Fried Rice,100000,370,Saturday,Arabic,verygood,Kakkanad
1947 An Indian Restaurant,Kakkanad,3.02,500,Grilled Chicken,Mixed Fried Rice,102000,450,Sunday,Arabic,good,Kakkanad
Nellikka Restaurant Kakkanad,Kakkanad,4.21,500,Sandwiches,Chicken Popcorn,110000,500,Monday,Arabic,verygood,Kakkanad
Darbar Seafood Restaurant,Kakkanad,3.82,500,Prawns Fry,Pasta with Cuttlefish ink,130000,550,Tuesday,Western,good,Kakkanad
Barkath Restaurant,Kakkanad,4.24,500,shawarma ,Grilled Chicken,45000,200,Wednesday,Western,verygood,Kakkanad
Golden Kitchen,Kakkanad,3.75,500,Mexican Shawarma Roll,Peri Peri Al-Fahm,50000,350,Thursday,Western,good,Kakkanad
Malabar Plaza Family Restaurant,Kakkanad,3.81,500,Chicken Biriyani,Fish Biriyani,80000,700,Friday,Kerala,good,Kakkanad
Chakkarapanthal Restaurant,Kakkanad,3.82,500,Chicken Biriyani,Beef Biriyani,70000,750,Saturday,Kerala,good,Kakkanad
Amor Kitchen,Kakkanad,3.84,500,Chicken Biriyani,Appan with Duck Roast,90000,800,Sunday,Kerala,good,Kakkanad
Toto restaurant,Kakkanad,3.88,500,Chicken Wings,Kapama Beef Rice,95000,850,Monday,Kerala,good,Kakkanad
Grand Vattekkad restaurant,Kakkanad,3.81,500,Beef Biriyani,Porotta,100000,900,Tuesday,Kerala,good,Kakkanad
Lighthouse Kitchen Kakkanad,Kakkanad,3.94,500,Chilly Pork,Schezwan Chicken Fried Rice,130000,550,Wednesday,Kerala,good,Kakkanad
Le Hayath Multi cuisine Family Restaurant,Kakkanad,4.01,500,Grilled Chicken,Mixed Fried Rice,45000,200,Thursday,Kerala,verygood,Kakkanad
Veetile Oonu,Kakkanad,3.58,500,Meals with Fish Fry,Chapathi with chicken,50000,350,Friday,Kerala,good,Kakkanad
Hotel Galaxy Family Restaurant,Kakkanad,3.72,500,Prawns Fry,Pasta with Cuttlefish ink,80000,700,Saturday,Western,good,Kakkanad
Muziris Kitchen,Kakkanad,3.76,500,Grilled Chicken,Mixed Fried Rice,75000,600,Sunday,Western,good,Kakkanad
Alikkas Hotel ,Kalamassery,3.69,500,Idli Sambhar,Kappa Boti,35000,70,Thursday,South Indian,good,Kalamassery
Signature Cafe Spot ,Kalamassery,4.12,500,Kappa and Meen Curry,Burger,28000,40,Saturday,Kerala,verygood,Kalamassery
Emarath Restaurant,Kalamassery,4.12,500,Beef Roast Porotta,Chicken Kabsa,80000,700,Sunday,Kerala,verygood,Kalamassery
Pallath Restaurant,Kalamassery,3.7,500,Chicken Biriyani,Mutton Biriyani,45000,200,Monday,South Indian,good,Kalamassery
Biriyani Chembu Restaurant,Kalamassery,4.1,500,Al Faham Mandi,Beef Mandi,50000,800,Tuesday,Arabic,verygood,Kalamassery
Seapark Restaurant,Kalamassery,3.51,500,Kerala Paratha,Puttu Beef Curry,50000,1000,Wednesday,Kerala,good,Kalamassery
Kismath Restaurant,Kalamassery,3.02,500,Peri Peri Al Faham,Chatti Choru,100000,10000,Thursday,Arabic,good,Kalamassery
Aliza restaurant,Kalamassery,4.03,500,Sadhya,Parota with beef curry,70000,650,Friday,Kerala,verygood,Kalamassery
Mirchi Dhaba,Kalamassery,3.62,500,Mutton Biriyani,Mutton fry,45000,300,Saturday,South Indian,good,Kalamassery
Vazhayila restaurant,Kalamassery,4.81,500,Ghee Rice and Beef Roast,Beef Curry,45000,200,Sunday,Kerala,excellent,Kalamassery
The Arabian Bae,Kalamassery,3.87,500,Meals with Fish Fry,Fish Roast,50000,350,Monday,Kerala,good,Kalamassery
Go Foodie,Kalamassery,4.23,500,Chicken Biriyani,Beef Roast,80000,700,Tuesday,South Indian,verygood,Kalamassery
Munthirikkothu,Kalamassery,4.2,500,Beef Roast Porotta,Chicken Kabsa,70000,750,Wednesday,Kerala,verygood,Kalamassery
FOOD 'O' FOOD,Kalamassery,4.43,500,Chicken Biriyani,Mutton Biriyani,90000,800,Thursday,South Indian,verygood,Kalamassery
Hotel Abhirami,Kalamassery,2.51,500,Al Faham Mandi,Beef Mandi,95000,850,Friday,Arabic,poor,Kalamassery
Kayees Rahmathulla Hotel,Kochi,4.22,500,Kerala Prawn Curry,Parota with beef curry,60000,500,Tuesday,Kerala,verygood,Kochi
Tharavadu,Kochi,4.41,2000,Parota with beef curry,Chuttuli Meen ,90000,300,Sunday,Indian,verygood,Kochi
Malabar Cafe ,Kochi,4.99,2000,Thattu Dosa with Chutney,Ghee Rice (NeyChoru),100000,350,Thursday,Arabic,excellent,Kochi
Fort Kochi Seafood Restaurant,Kochi,4.03,500,Idli Sambhar,Death by Chocolate,100000,370,Tuesday,South Indian,verygood,Kochi
Ifthar Restaurant ,Kochi,3.78,500,Sadhya,Kappa Puzhukku,102000,450,Sunday ,South Indian,good,Kochi
Sree Ganesha Resturant,Kochi,4.32,2000,Kerala Prawn Curry,Kappa Puzhukku,110000,500,Tuesday,Kerala,verygood,Kochi
Malabar Junction,Kochi,4.02,1000,Kappa and Meen Curry,Kappa Boti,130000,550,Saturday,Kerala,verygood,Kochi
Cafe Cuba ,Kochi,3.7,1000,Dosa Ghee Roast with Sambar,Seafood ,45000,200,Friday,Kerala,good,Kochi
Restaurant 51,Kochi,4.07,500,Spicy Chicken Fry,Kappa Boti,50000,350,Saturday,Kerala,verygood,Kochi
Grand Pavilion,Kochi,3.88,500,Kerala Prawn Curry,Parota with beef curry,80000,700,Sunday,Seafood,good,Kochi
Ginger House Restaurant,Kochi,3.64,500,Beef Fry,Chuttuli Meen ,70000,750,Monday,Kerala,good,Kochi
Kochi Kitchen,Kochi,3.97,500,Naadan Kozhi Curry,Death by Chocolate,90000,800,Tuesday,Kerala,verygood,Kochi
Kashi Art Caf‚,Kochi,4.18,500,dosa Ghee roast with sambar,Kappa Puzhukku,95000,850,Wednesday,Kerala,verygood,Kochi
Paragon,Kochi,3.81,500,Karimeen Pollichathu ,Ghee Rice (NeyChoru),100000,900,Thursday,Kerala,good,Kochi
Punjab House,Kochi,3.79,500,Sea foods,Chuttuli Meen ,120000,950,Friday,Kerala,good,Kochi
Galito's Flame Grilled Chicken,Kochi,3.81,500,dosa Ghee roast with sambar,Thalassery Biryani,125000,1000,Saturday,Kerala,good,Kochi
Tellicherry Kitchen,Kochi,4.43,500,Mutton Biriyani,Bamboo Biriyani,130000,1050,Sunday,Kerala,verygood,Kochi
Brindhavan Vegetarian Restaurant,Kochi,3.88,500,Ghee Roast,Masala Dosa,150000,1100,Monday,Kerala,good,Kochi
The Pepper Restaurant ,Kochi,4.27,500,Al Faham Mandi,Pepper Chicken,50000,350,Tuesday,Kerala,verygood,Kochi
Kadaloram,Kochi,3.75,500,Chattii Choru,Fish Biriyani,80000,700,Sunday,South Indian,good,Kochi
Nasi and Mee Asian Canteen,Kochi,4.27,500,Prawns Noodles,Chicken Rice,45000,200,Saturday,Asian,verygood,Kochi
Ambiswamy's Vegetarian Restaurant,Kochi,3.75,500,Veg Noodles,Veg Biriyani,50000,800,Saturday,Asian,good,Kochi
Eatery,Ernakulam,4.21,2000,Fish Molee,Spicy Chicken Fry,50000,1000,Sunday,South Indian,verygood,Ernakulam
Gokul Oottuvura,Ernakulam,4.02,2000,Sadhya,Burger,50000,350,Saturday,Asian,verygood,Ernakulam 
Njettilla Vattayila ,Ernakulam,3.92,500,Spicy Chicken Fry,Kappa Boti,80000,700,Wednesday,Indian,good,Ernakulam 
Mullapanthal Restaurant,Ernakulam,4.15,500,Kerala Prawn Curry,Parota with beef curry,45000,200,Thursday,Indian,verygood,Ernakulam 
Ceylon Bake House,Ernakulam,3.92,500,Beef Fry,Chuttuli Meen ,50000,800,Tuesday,Indian,good,Ernakulam 
Pai Dosa in Edapally,Ernakulam,3.93,500,Naadan Kozhi Curry,Death by Chocolate,50000,1000,Sunday,Indian,good,Ernakulam 
Ifthar Taste Of Real Malabar,Ernakulam,4.04,500,dosa Ghee roast with sambar,Kappa Puzhukku,100000,10000,Sunday,Malabar,verygood,Ernakulam 
Erivum Pulium,Ernakulam,3.86,500,Karimeen Pollichathu ,Ghee Rice (NeyChoru),70000,650,Friday,Indian,good,Ernakulam 
O.ji.ka ,Ernakulam,4.31,500,Sea foods,Chuttuli Meen ,45000,300,Saturday,Seafood,verygood,Ernakulam 
Aavi ,Ernakulam,4.03,500,dosa Ghee roast with sambar,Thalassery Biryani,30000,250,Friday,Indian,verygood,Ernakulam 
Marhaba Restaurant,Ernakulam,3.92,500,Spicy Chicken Fry,Pizza,75000,500,Sunday,Western,good,Ernakulam 
Binnammas Food Gallery,Ernakulam,4.11,500,Naadan Kozhi Curry,Burger,80000,800,Wednesday,Western,verygood,Ernakulam 
Ayswarya hotel ,Ernakulam,4.13,500,Thalassery Biryani,kappa meen curry,60000,500,Tuesday,Indian,verygood,Ernakulam 
Fusion Bay Restaurant,Ernakulam,4.45,1000,Sadhya,Kappa Boti,90000,300,Sunday ,Kerala,excellent,Ernakulam 
Hotel Sehiyon Ootushala,Ernakulam,4.12,500,Fish Molee,Death by Chocolate,100000,350,Friday,South Indian,verygood,Ernakulam 
Hotel Anandas,Ernakulam,3.94,500,Beef Fry,Kappa Puzhukku,100000,370,Tuesday,Kerala,good,Ernakulam 
Blue Sea,Ernakulam,4.01,500,dosa Ghee roast with sambar,Ghee Rice (NeyChoru),102000,450,Sunday ,Indian,verygood,Ernakulam 
Gokul Oottupura,Ernakulam,4.25,500,arimeen Pollichathu ,sandwhich,110000,500,Saturday,Indian,verygood,Ernakulam 
Tamr Cafe,Ernakulam,4.07,500,sea foods,Parota with beef curry,130000,550,Sunday,Indian,verygood,Ernakulam 
Kappem Puttum ,Ernakulam,3.88,500,Kerala Prawn Curry,Seafood ,45000,200,Sunday,Indian,good,Ernakulam 
Hotel Aryas ,Ernakulam,3.64,500,Fish Molee,Burger,50000,350,Tuesday,Western,good,Ernakulam 
The Kitchen ,Ernakulam,3.97,500,Beef Fry,kappa meen curry,80000,700,Sunday,Kerala,verygood,Ernakulam 
Octopus Bakes & Bistro,Ernakulam,4.18,500,Naadan Kozhi Curry,Kappa Boti,70000,750,Saturday,Kerala,verygood,Ernakulam 
Hotel Ceylon ,Ernakulam,3.81,500,Dosa Ghee Roast with Sambar,Parota with beef curry,90000,800,Wednesday,Indian,good,Ernakulam 
Pappadavada,Ernakulam,3.79,500,Karimeen Pollichathu ,Thalassery Biryani,95000,850,Friday,Indian,good,Ernakulam 
Malabar Plaza,Ernakulam,3.81,500,Parota with beef curry,Seafood ,100000,900,Thursday,Seafood,good,Ernakulam 
Aruvi Nature,Ernakulam,4.43,500,Idli Sambhar,Fried Prawns,120000,950,Monday,Seafood,verygood,Ernakulam 
Beeyems Restaurant,Ernakulam,3.88,500,Sea Foods,Chuttuli Meen ,125000,1000,Wednesday,Seafood,good,Ernakulam 
Hotel Salala,Ernakulam,4.27,500,dosa Ghee roast with sambar,Ghee Rice (NeyChoru),130000,1050,Sunday,South Indian,verygood,Ernakulam 
Hungry Birds,Ernakulam,3.75,500,Fish Molee,sandwhich,150000,1100,Thursday,Western,good,Ernakulam 
Malabar Food Court,Ernakulam,3.85,1000,Sea Foods,Seafood ,50000,350,Wednesday,Seafood,good,Ernakulam 
Malabar Grills ,Ernakulam,3.75,500,Kappa and Meen Curry,Fried Prawns,80000,700,Saturday,Indian,good,Ernakulam 
Malabar Plaza,Ernakulam,3.66,500,Kerala Prawn Curry,Chuttuli Meen ,45000,200,Thursday,Indian,good,Ernakulam 
Masafi Restaurant,Ernakulam,3.86,500,Appam with Stew,Thalassery Biryani,50000,800,Friday,Indian,good,Ernakulam 
Vanitha Homely Meals,Ernakulam,4.32,500,Fish Molee,Burger,50000,1000,Sunday,Indian,verygood,Ernakulam 
Thamam Restaurant,Ernakulam,3.55,500,Kerala Prawn Curry,Pizza,50000,350,Saturday,Indian,good,Ernakulam 
Uruli ,Ernakulam,3.96,500,Kappa and Meen Curry,Mutta Chikkiyathu ƒ?? Scrambled Eggs,80000,700,Sunday,Chinese,verygood,Ernakulam 
Malabar Canteen,Ernakulam,1.76,500,Naadan Kozhi Curry,Kappa Boti,18000,150,Thursday,Asian,poor,Ernakulam 
Crystal Kitchen,Ernakulam,3.53,500,dosa Ghee roast with sambar,Parota with beef curry,50000,800,Saturday,Chinese,good,Ernakulam 
Calavaras Hot Pot,Ernakulam,4.52,1000,arimeen Pollichathu ,Thalassery Biryani,50000,1000,Tuesday,Indian,excellent,Ernakulam 
Hotel Unnikrishna ,Ernakulam,3.81,1000,Parota with beef curry,Seafood ,100000,10000,Sunday,Indian,good,Ernakulam 
Cinema Cafe,Ernakulam,4.17,1000,Idli Sambhar,Fried Prawns,70000,750,Saturday,Indian,verygood,Ernakulam 
Swaadh ,Ernakulam,3.55,500,sea foods,Chuttuli Meen ,90000,800,Friday,Seafood,good,Ernakulam 
Ummis Kitchen ,Ernakulam,3.94,500,Fish Molee,Burger,95000,850,Saturday,Western,good,Ernakulam 
Aaharam,Ernakulam,3.51,500,Kerala Prawn Curry,kappa meen curry,80000,700,Sunday,South Indian,good,Ernakulam
Hotel Malabar Plaza ,Ernakulam,4.03,1000,Fish Molee,Thalassery Biryani,70000,750,Sunday,Kerala,verygood,Ernakulam
Eat N Park Hotel,Ernakulam,3.82,500,Beef Fry,Seafood ,90000,800,Saturday,Indian,good,Ernakulam
Mappilakada,Ernakulam,4.25,500,Spicy Chicken Fry,Sandwich,95000,850,Tuesday,Western,verygood,Ernakulam
Aruvi Nature Life,Ernakulam,4.42,500,arimeen Pollichathu ,Fried Prawns,100000,900,Saturday,South Indian,verygood,Ernakulam
Ifthar,Vazhakkala,3.91,500,dosa Ghee roast with sambar,Ghee Rice (NeyChoru),120000,950,Saturday,South Indian,good,Vazhakkala
Paradise Hotel,Vazhakkala,3.93,500,Parota with beef curry,Seafood ,125000,1000,Wednesday,South Indian,good,Vazhakkala
Thakkaaram Restaurant ,Vazhakkala,3.03,1000,Thalassery Biryani,Pizza,130000,1050,Sunday ,Indian,good,Vazhakkala
Rappais Thattinpuram,Vazhakkala,3.67,500,Idli Sambhar,Thalassery Biryani,150000,1100,Tuesday,South Indian,good,Vazhakkala
Hotel Jaybees,Vazhakkala,3.64,1000,dosa Ghee roast with sambar,Ghee Rice (NeyChoru),50000,350,Sunday,Malabar,good,Vazhakkala
Rolexio Restaurant ,Vazhakkala,4.22,1000,Naadan Kozhi Curry,burger,85000,800,Friday,Indian,verygood,Vazhakkala
Hotel Abida,Vazhakkala,4.09,500,Thattu Dosa with Chutney,kappa meen curry,120900,1500,Thursday,Arabic,verygood,Vazhakkala
Bolgatty Palace Restaurant,Mulavukad,4.24,2000,Appam with Stew,Kappa Meen Curry,60000,690,Friday,Seafood,verygood,Mulavukad
Vellakkanthaari Restaurant ,Mulavukad,3.72,500,Fish Molee,Thalassery Biryani,209000,3500,Saturday,Kerala,good,Mulavukad
Paathiraputtu seafood restaurant,Mulavukad,3.82,500,Beef Fry,Seafood ,80000,700,Sunday,Kerala,good,Mulavukad
C Fine Sea food floating Restaurant,Mulavukad,3.91,500,Spicy Chicken Fry,Sandwich,70000,750,Monday,Kerala,verygood,Mulavukad
Hotel Mom's Kitchen,Mulavukad,4.01,500,meen Pollichathu ,Fried Prawns,90000,800,Tuesday,Kerala,verygood,Mulavukad
Surya Kudumbasree Restaurant,Mulavukad,3.84,500,dosa Ghee roast with sambar,Ghee Rice (NeyChoru),95000,850,Wednesday,Kerala,good,Mulavukad
Neft Tropical Hut Cochin,Mulanthuruthy,4.18,500,Parota with beef curry,Seafood ,100000,900,Thursday,Kerala,verygood,Mulanthuruthy
KUK DOO KOO Barbeque,Mulanthuruthy,3.95,500,Thalassery Biryani,Pizza,60000,500,Friday,Kerala,good,Mulanthuruthy
Hotel Ayanam,Mulanthuruthy,4.01,500,Idli Sambhar,Thalassery Biryani,90000,300,Saturday,Kerala,verygood,Mulanthuruthy
Hotel Aryas,Mulanthuruthy,3.53,500,dosa Ghee roast with sambar,Ghee Rice (NeyChoru),100000,350,Sunday,Kerala,good,Mulanthuruthy
Erivum Pulium,Mulanthuruthy,3.62,500,Naadan Kozhi Curry,burger,100000,370,Monday,Western,good,Mulanthuruthy
Gramin Food,Mulanthuruthy,4.07,500,Thattu Dosa with Chutney,kappa meen curry,102000,450,Tuesday,Kerala,verygood,Mulanthuruthy
Saravanabhavan,Mulanthuruthy,4.13,500,Appam with Stew,Kappa Meen Curry,110000,500,Wednesday,Kerala,verygood,Mulanthuruthy
D Lite Restaurant,Mulanthuruthy,3.72,500,Thattu Dosa with Chutney,Seafood ,130000,550,Monday,Kerala,good,Mulanthuruthy
MaxFun,Thrippunithura,3.82,500,Porotta with Beef Roast,Biriyani,45000,200,Tuesday,Kerala,good,Thrippunithura
